"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","","","0","","functions/tanh_1/tests.lgt::tests","","functions/tanh_1/tests.lgt::tests","","tanh_1",""
"failed","","","0","","functions/round_1/tests.lgt::tests","","functions/round_1/tests.lgt::tests","","round_1",""
"failed","","","0","","syntax/double_quoted_terms/tests.lgt::tests","","syntax/double_quoted_terms/tests.lgt::tests","","double_quoted_terms",""
"failed","","","0","","functions/sin_1/tests.lgt::tests","","functions/sin_1/tests.lgt::tests","","sin_1",""
"failed","","","0","","predicates/subsumes_term_2/tests.lgt::tests","","predicates/subsumes_term_2/tests.lgt::tests","","subsumes_term_2",""
"failed","","","0","","predicates/current_output_1/tests.lgt::tests","","predicates/current_output_1/tests.lgt::tests","","current_output_1",""
"failed","","","0","","functions/cos_1/tests.lgt::tests","","functions/cos_1/tests.lgt::tests","","cos_1",""
"failed","","","0","","predicates/setup_call_cleanup_3/tests.lgt::tests","","predicates/setup_call_cleanup_3/tests.lgt::tests","","setup_call_cleanup_3",""
"failed","","","0","","control/fail_0/tests.lgt::tests","","control/fail_0/tests.lgt::tests","","fail_0",""
"failed","","","0","","predicates/var_1/tests.lgt::tests","","predicates/var_1/tests.lgt::tests","","var_1",""
"failed","","","0","","predicates/read_term_3/tests.lgt::tests","","predicates/read_term_3/tests.lgt::tests","","read_term_3",""
"failed","","","0","","functions/min_2/tests.lgt::tests","","functions/min_2/tests.lgt::tests","","min_2",""
"failed","","","0","","syntax/numbers/tests.lgt::tests","","syntax/numbers/tests.lgt::tests","","numbers",""
"failed","","","0","","predicates/atomic_concat_3/tests.lgt::tests","","predicates/atomic_concat_3/tests.lgt::tests","","atomic_concat_3",""
"failed","","","0","","predicates/predicate_property_2/tests.lgt::tests","","predicates/predicate_property_2/tests.lgt::tests","","predicate_property_2",""
"failed","","","0","","predicates/set_stream_position_2/tests.lgt::tests","","predicates/set_stream_position_2/tests.lgt::tests","","set_stream_position_2",""
"failed","","","0","","predicates/asserta_1/tests.lgt::tests","","predicates/asserta_1/tests.lgt::tests","","asserta_1",""
"failed","","","0","","functions/sinh_1/tests.lgt::tests","","functions/sinh_1/tests.lgt::tests","","sinh_1",""
"failed","","","0","","functions/bitwise_right_shift_2/tests.lgt::tests","","functions/bitwise_right_shift_2/tests.lgt::tests","","bitwise_right_shift_2",""
"failed","","","0","","functions/max_2/tests.lgt::tests","","functions/max_2/tests.lgt::tests","","max_2",""
"failed","","","0","","predicates/set_prolog_flag_2/tests.lgt::tests","","predicates/set_prolog_flag_2/tests.lgt::tests","","set_prolog_flag_2",""
"failed","","","0","","predicates/keysort_2/tests.lgt::tests","","predicates/keysort_2/tests.lgt::tests","","keysort_2",""
"failed","","","0","","functions/abs_1/tests.lgt::tests","","functions/abs_1/tests.lgt::tests","","abs_1",""
"failed","","","0","","functions/float_division_2/tests.lgt::tests","","functions/float_division_2/tests.lgt::tests","","float_division_2",""
"failed","","","0","","functions/sqrt_1/tests.lgt::tests","","functions/sqrt_1/tests.lgt::tests","","sqrt_1",""
"failed","","","0","","predicates/at_end_of_stream_1/tests.lgt::tests","","predicates/at_end_of_stream_1/tests.lgt::tests","","at_end_of_stream_1",""
"failed","","","0","","predicates/write_term_3/tests.lgt::tests","","predicates/write_term_3/tests.lgt::tests","","write_term_3",""
"failed","","","0","","predicates/atomic_1/tests.lgt::tests","","predicates/atomic_1/tests.lgt::tests","","atomic_1",""
"failed","","","0","","directives/multifile_1/tests.lgt::tests","","directives/multifile_1/tests.lgt::tests","","multifile_1",""
"failed","","","0","","functions/float_1/tests.lgt::tests","","functions/float_1/tests.lgt::tests","","float_1",""
"failed","","","0","","predicates/functor_3/tests.lgt::tests","","predicates/functor_3/tests.lgt::tests","","functor_3",""
"failed","","","0","","predicates/clause_2/tests.lgt::tests","","predicates/clause_2/tests.lgt::tests","","clause_2",""
"failed","","","0","","predicates/term_variables_2/tests.lgt::tests","","predicates/term_variables_2/tests.lgt::tests","","term_variables_2",""
"failed","","","0","","predicates/atom_1/tests.lgt::tests","","predicates/atom_1/tests.lgt::tests","","atom_1",""
"failed","","","0","","predicates/arg_3/tests.lgt::tests","","predicates/arg_3/tests.lgt::tests","","arg_3",""
"failed","","","0","","predicates/put_byte_2/tests.lgt::tests","","predicates/put_byte_2/tests.lgt::tests","","put_byte_2",""
"failed","","","0","","predicates/findall_3/tests.lgt::tests","","predicates/findall_3/tests.lgt::tests","","findall_3",""
"failed","","","0","","functions/atan2_2/tests.lgt::tests","","functions/atan2_2/tests.lgt::tests","","atan2_2",""
"failed","","","0","","predicates/is_2/tests.lgt::tests","","predicates/is_2/tests.lgt::tests","","is_2",""
"failed","","","0","","predicates/term_comparison/tests.lgt::tests","","predicates/term_comparison/tests.lgt::tests","","term_comparison",""
"failed","","","0","","predicates/clause_references/tests.lgt::tests","","predicates/clause_references/tests.lgt::tests","","clause_references",""
"failed","","","0","","predicates/nl_1/tests.lgt::tests","","predicates/nl_1/tests.lgt::tests","","nl_1",""
"failed","","","0","","functions/integer_division_2/tests.lgt::tests","","functions/integer_division_2/tests.lgt::tests","","integer_division_2",""
"failed","","","0","","functions/power_2/tests.lgt::tests","","functions/power_2/tests.lgt::tests","","power_2",""
"failed","","","0","","unicode/syntax/tests.lgt::tests","","unicode/syntax/tests.lgt::tests","","syntax",""
"failed","","","0","","predicates/close_2/tests.lgt::tests","","predicates/close_2/tests.lgt::tests","","close_2",""
"failed","","","0","","functions/bitwise_and_2/tests.lgt::tests","","functions/bitwise_and_2/tests.lgt::tests","","bitwise_and_2",""
"failed","","","0","","predicates/current_predicate_1/tests.lgt::tests","","predicates/current_predicate_1/tests.lgt::tests","","current_predicate_1",""
"failed","","","0","","predicates/atom_length_2/tests.lgt::tests","","predicates/atom_length_2/tests.lgt::tests","","atom_length_2",""
"failed","","","0","","predicates/not_unifiable_2/tests.lgt::tests","","predicates/not_unifiable_2/tests.lgt::tests","","not_unifiable_2",""
"failed","","","0","","syntax/directives/op_3/tests.lgt::tests","","syntax/directives/op_3/tests.lgt::tests","","op_3",""
"failed","","","0","","predicates/numbervars_3/tests.lgt::tests","","predicates/numbervars_3/tests.lgt::tests","","numbervars_3",""
"failed","","","0","","functions/multiplication_2/tests.lgt::tests","","functions/multiplication_2/tests.lgt::tests","","multiplication_2",""
"failed","","","0","","functions/epsilon_0/tests.lgt::tests","","functions/epsilon_0/tests.lgt::tests","","epsilon_0",""
"failed","","","0","","unicode/builtins/tests.lgt::tests","","unicode/builtins/tests.lgt::tests","","builtins",""
"failed","","","0","","functions/log_2/tests.lgt::tests","","functions/log_2/tests.lgt::tests","","log_2",""
"failed","","","0","","predicates/copy_term_2/tests.lgt::tests","","predicates/copy_term_2/tests.lgt::tests","","copy_term_2",""
"failed","","","0","","functions/msb_1/tests.lgt::tests","","functions/msb_1/tests.lgt::tests","","msb_1",""
"failed","","","0","","functions/lsb_1/tests.lgt::tests","","functions/lsb_1/tests.lgt::tests","","lsb_1",""
"failed","","","0","","control/call_1/tests.lgt::tests","","control/call_1/tests.lgt::tests","","call_1",""
"failed","","","0","","control/soft_cut_2_3/tests.lgt::tests","","control/soft_cut_2_3/tests.lgt::tests","","soft_cut_2_3",""
"failed","","","0","","functions/rem_2/tests.lgt::tests","","functions/rem_2/tests.lgt::tests","","rem_2",""
"failed","","","0","","predicates/assertz_1/tests.lgt::tests","","predicates/assertz_1/tests.lgt::tests","","assertz_1",""
"failed","","","0","","functions/atan_1/tests.lgt::tests","","functions/atan_1/tests.lgt::tests","","atan_1",""
"failed","","","0","","syntax/atoms/tests.lgt::tests","","syntax/atoms/tests.lgt::tests","","atoms",""
"failed","","","0","","directives/initialization_1/tests.lgt::tests","","directives/initialization_1/tests.lgt::tests","","initialization_1",""
"failed","","","0","","predicates/retract_1/tests.lgt::tests","","predicates/retract_1/tests.lgt::tests","","retract_1",""
"failed","","","0","","functions/asinh_1/tests.lgt::tests","","functions/asinh_1/tests.lgt::tests","","asinh_1",""
"failed","","","0","","predicates/repeat_0/tests.lgt::tests","","predicates/repeat_0/tests.lgt::tests","","repeat_0",""
"failed","","","0","","predicates/get_byte_2/tests.lgt::tests","","predicates/get_byte_2/tests.lgt::tests","","get_byte_2",""
"failed","","","0","","functions/atanh_1/tests.lgt::tests","","functions/atanh_1/tests.lgt::tests","","atanh_1",""
"failed","","","0","","predicates/unify_with_occurs_check_2/tests.lgt::tests","","predicates/unify_with_occurs_check_2/tests.lgt::tests","","unify_with_occurs_check_2",""
"failed","","","0","","predicates/compound_1/tests.lgt::tests","","predicates/compound_1/tests.lgt::tests","","compound_1",""
"failed","","","0","","predicates/stream_property_2/tests.lgt::tests","","predicates/stream_property_2/tests.lgt::tests","","stream_property_2",""
"failed","","","0","","predicates/format_3/tests.lgt::tests","","predicates/format_3/tests.lgt::tests","","format_3",""
"failed","","","0","","functions/acosh_1/tests.lgt::tests","","functions/acosh_1/tests.lgt::tests","","acosh_1",""
"failed","","","0","","functions/tan_1/tests.lgt::tests","","functions/tan_1/tests.lgt::tests","","tan_1",""
"failed","","","0","","predicates/char_code_2/tests.lgt::tests","","predicates/char_code_2/tests.lgt::tests","","char_code_2",""
"failed","","","0","","predicates/msort_2/tests.lgt::tests","","predicates/msort_2/tests.lgt::tests","","msort_2",""
"failed","","","0","","predicates/atomic_list_concat_3/tests.lgt::tests","","predicates/atomic_list_concat_3/tests.lgt::tests","","atomic_list_concat_3",""
"failed","","","0","","predicates/current_op_3/tests.lgt::tests","","predicates/current_op_3/tests.lgt::tests","","current_op_3",""
